City,State,Cost of Living Index,lat,lon
Abilene,TX,89.1,32.4487364,-99.7331439
Akron,OH,89.4,41.081444700000006,-81.51900529999999
Albany,GA,87.3,31.5785074,-84.155741
Albany,OR,105.4,44.6365107,-123.1059282
Albany,NY,100.1,42.65257929999999,-73.7562317
Albuquerque,NM,92.9,35.0853336,-106.6055534
Alexandria,LA,86.2,31.3112936,-92.4451371
Allentown,PA,98.9,40.6084305,-75.4901833
Altoona,PA,90.8,40.5186809,-78.3947359
Amarillo,TX,88.2,35.2219971,-101.8312969
Ames,IA,91.5,42.034722,-93.62
Anchorage,AK,110.7,61.2180556,-149.90027780000003
Ann Arbor,MI,99.3,42.2808256,-83.7430378
Appleton,WI,90.7,44.2619309,-88.4153847
Asheville,NC,103.3,35.5950581,-82.5514869
Atlanta,GA,100.3,33.7489954,-84.3879824
Atlantic City,NJ,102.0,39.3642834,-74.4229266
Auburn,AL,91.9,32.6098566,-85.48078249999999
Austin,TX,106.6,30.267153000000004,-97.7430608
Bakersfield,CA,102.9,35.3732921,-119.0187125
Baltimore,MD,107.0,39.2903848,-76.6121893
Barnstable Town,MA,122.4,41.7003208,-70.3002024
Baton Rouge,LA,91.1,30.4582829,-91.1403196
Battle Creek,MI,85.9,42.32115220000001,-85.17971419999999
Beaumont,TX,88.6,30.080174,-94.1265562
Bellingham,WA,111.6,48.74908,-122.4781473
Bend,OR,115.9,44.0581728,-121.3153096
Billings,MT,95.7,45.783285600000006,-108.5006904
Binghamton,NY,93.3,42.0986867,-75.9179738
Birmingham,AL,90.7,33.5206608,-86.80249
Bismarck,ND,93.1,46.8083268,-100.7837392
Blacksburg,VA,94.5,37.2295733,-80.4139393
Bloomington,IN,92.4,39.165325,-86.5263857
Boise City,ID,100.3,43.6187102,-116.2146068
Boston,MA,132.6,42.3600825,-71.0588801
Boulder,CO,118.7,40.0149856,-105.2705456
Bowling Green,KY,87.0,36.9685219,-86.48080429999999
Bozeman,MT,125.3,45.6769979,-111.0429339
Bremerton,WA,115.0,47.567320200000005,-122.6329356
Brownsville,TX,87.8,25.9017472,-97.4974838
Buffalo,NY,97.3,42.8864468,-78.8783689
Burlington,NC,91.8,36.0956918,-79.43779909999999
Burlington,VT,112.8,44.4758825,-73.21207199999999
Canton,OH,88.2,40.7989473,-81.378447
Cape Girardeau,MO,88.1,37.3058839,-89.51814759999999
Carson City,NV,103.0,39.1637984,-119.7674034
Casper,WY,94.2,42.866632,-106.313081
Cedar Rapids,IA,88.1,41.9778795,-91.6656232
Champaign,IL,89.0,40.1164204,-88.2433829
Charleston,WV,83.9,38.3498195,-81.6326234
Charleston,SC,101.7,32.776474900000004,-79.9310512
Charlotte,NC,97.9,35.2270869,-80.8431267
Charlottesville,VA,102.1,38.0293059,-78.4766781
Chattanooga,TN,91.2,35.0456297,-85.3096801
Cheyenne,WY,96.9,41.1399814,-104.8202462
Chicago,IL,100.1,41.8781136,-87.62979820000001
Chico,CA,110.5,39.7284944,-121.8374777
Cincinnati,OH,92.4,39.1031182,-84.5120196
Clarksville,TN,88.7,36.5297706,-87.3594528
Cleveland,TN,89.5,35.1595182,-84.8766115
Cleveland,OH,90.0,41.49932,-81.6943605
Coeur d'Alene,ID,103.3,47.6776832,-116.7804664
College Station,TX,92.3,30.627977,-96.3344068
Colorado Springs,CO,102.2,38.8338816,-104.8213634
Columbia,MO,89.8,38.95170529999999,-92.3340724
Columbia,SC,91.9,34.0007104,-81.0348144
Columbus,GA,88.5,32.4609764,-84.9877094
Columbus,IN,89.1,39.2014404,-85.9213796
Columbus,OH,93.9,39.9611755,-82.9987942
Concord,NH,108.3,43.2081366,-71.5375718
Corpus Christi,TX,93.3,27.8005828,-97.396381
Corvallis,OR,110.6,44.5645659,-123.2620435
Danville,VA,87.1,36.5859718,-79.3950228
Dayton,OH,88.4,39.7589478,-84.1916069
Decatur,AL,88.6,34.6059253,-86.9833417
Decatur,IL,84.9,39.84031470000001,-88.9548001
Denver,CO,112.1,39.7392358,-104.990251
Des Moines,IA,91.7,41.6005448,-93.6091064
Detroit,MI,93.2,42.331427000000005,-83.0457538
Dothan,AL,86.3,31.2232313,-85.39048879999999
Dover,DE,101.3,39.158168,-75.5243682
Dubuque,IA,89.6,42.5005583,-90.6645718
Duluth,MN,93.2,46.7866719,-92.1004852
Durham,NC,99.8,35.99403289999999,-78.898619
Eau Claire,WI,91.8,44.811349,-91.4984941
El Centro,CA,102.3,32.792,-115.5630514
El Paso,TX,88.6,31.7775757,-106.4424559
Elkhart,IN,88.5,41.6819935,-85.9766671
Enid,OK,82.9,36.3955891,-97.8783911
Erie,PA,91.8,42.1292241,-80.085059
Eugene,OR,108.4,44.0520691,-123.08675359999998
Evansville,IN,87.2,37.9715592,-87.5710898
Fargo,ND,91.4,46.8771863,-96.7898034
Farmington,NM,88.4,36.7280583,-108.2186856
Fayetteville,NC,89.5,35.0526641,-78.87835849999999
Fayetteville,AR,90.4,36.0625795,-94.1574263
Findlay,OH,91.1,41.04422,-83.6499321
Flagstaff,AZ,108.5,35.1982836,-111.651302
Flint,MI,85.7,43.0125274,-83.6874562
Florence,SC,87.7,34.1954331,-79.7625625
Florence,AL,86.8,34.79981,-87.677251
Fond du Lac,WI,88.0,43.7730448,-88.44705079999999
Fort Collins,CO,109.2,40.5852602,-105.084423
Fort Smith,AR,84.2,35.385924200000005,-94.3985475
Fort Wayne,IN,86.8,41.079273,-85.13935129999999
Fresno,CA,105.9,36.7468422,-119.7725868
Gainesville,FL,97.3,29.6516344,-82.3248262
Grand Forks,ND,90.7,47.9252568,-97.0328547
Grand Island,NE,88.8,40.92639570000001,-98.3420118
Grand Junction,CO,98.1,39.0638705,-108.5506486
Grand Rapids,MI,93.7,42.9633599,-85.6680863
Great Falls,MT,91.1,47.4941836,-111.2833449
Greeley,CO,106.1,40.42331420000001,-104.7091322
Green Bay,WI,91.4,44.519159,-88.019826
Greensboro,NC,91.0,36.0726354,-79.79197540000001
Greenville,NC,89.8,35.612661,-77.3663538
Greenville,SC,95.0,34.8526176,-82.3940104
Gulfport,MS,86.8,30.367419800000004,-89.0928155
Hanford,CA,105.4,36.3274502,-119.6456844
Harrisburg,PA,95.8,40.273191100000005,-76.88670079999999
Harrisonburg,VA,95.5,38.4495688,-78.8689155
Hartford,CT,104.8,41.7637111,-72.6850932
Hattiesburg,MS,86.1,31.3271189,-89.2903392
Hickory,NC,89.8,35.7344538,-81.3444573
Hilton Head Island,SC,109.4,32.216316,-80.752608
Houston,TX,95.8,29.7604267,-95.3698028
Huntington,WV,84.3,38.41924960000001,-82.445154
Huntsville,AL,91.3,34.730368799999994,-86.5861037
Huntsville,TX,91.2,30.723526300000003,-95.5507771
Hutchinson,KS,84.0,38.0608445,-97.9297743
Idaho Falls,ID,91.7,43.4916514,-112.0339645
Indianapolis,IN,90.2,39.768403,-86.158068
Iowa City,IA,93.5,41.6611277,-91.5301683
Jackson,MS,87.8,32.298757300000005,-90.1848103
Jackson,TN,85.2,35.6145169,-88.8139469
Jacksonville,FL,99.0,30.3321838,-81.655651
Jacksonville,NC,91.7,34.7540524,-77.43024140000001
Janesville,WI,89.8,42.6827885,-89.01872220000001
Jefferson City,MO,86.3,38.57670170000001,-92.1735164
Johnson City,TN,88.1,36.3134397,-82.35347270000001
Jonesboro,AR,85.2,35.8422967,-90.704279
Joplin,MO,85.2,37.0842271,-94.513281
Kalamazoo,MI,89.3,42.2917069,-85.5872286
Kansas City,MO,91.6,39.0997265,-94.5785667
Kennewick,WA,99.7,46.2112458,-119.1372338
Killeen,TX,88.6,31.1171194,-97.7277959
Kingsport,TN,86.0,36.548434,-82.5618186
Knoxville,TN,91.6,35.96063839999999,-83.9207392
Kokomo,IN,84.9,40.486427,-86.13360329999999
La Crosse,WI,91.8,43.8013556,-91.2395807
Lafayette,LA,89.6,30.2240897,-92.0198427
Lake Charles,LA,89.4,30.226594899999995,-93.2173758
Lake Havasu City,AZ,98.4,34.483901,-114.3224548
Lakeland,FL,96.4,28.0394654,-81.9498042
Lancaster,PA,99.5,40.0378755,-76.3055144
Lansing,MI,88.7,42.732535,-84.55553470000001
Laredo,TX,90.1,27.530567100000003,-99.4803241
Las Cruces,NM,88.8,32.3199396,-106.7636538
Las Vegas,NV,100.7,36.1699412,-115.13982959999998
Lawrence,KS,91.6,38.9716689,-95.2352501
Lawton,OK,82.8,34.6035669,-98.3959291
Lima,OH,87.2,40.742551,-84.1052256
Lincoln,NE,94.7,40.8257625,-96.6851982
Little Rock,AR,88.0,34.7464809,-92.2895948
Longview,TX,88.5,32.5007037,-94.7404891
Lubbock,TX,88.8,33.5778631,-101.8551665
Lynchburg,VA,93.6,37.4137536,-79.1422464
Macon,GA,87.2,32.8406946,-83.6324022
Madera,CA,108.9,36.961335600000005,-120.0607176
Madison,WI,99.5,43.07305170000001,-89.4012302
Manchester,NH,109.6,42.995639700000005,-71.4547891
Manhattan,KS,89.6,39.1836082,-96.5716694
Mankato,MN,95.3,44.1635775,-93.9993996
Mansfield,OH,86.2,40.758390000000006,-82.51544709999999
McAllen,TX,86.0,26.203407100000003,-98.2300124
Medford,OR,107.5,42.3265152,-122.8755949
Memphis,TN,88.2,35.1495343,-90.0489801
Merced,CA,108.2,37.3021632,-120.48296770000002
Meridian,MS,82.0,32.3643098,-88.70365600000001
Midland,MI,87.0,43.6155825,-84.24721159999999
Midland,TX,97.8,31.9973456,-102.0779146
Milwaukee,WI,93.8,43.0389025,-87.9064736
Minot,ND,90.7,48.23296679999999,-[phone]
Missoula,MT,103.4,[phone],-[phone]
Mobile,AL,88.3,[phone],-[phone]
Modesto,CA,112.3,[phone],-[phone]
Monroe,LA,86.5,32.5093109,-92.1193012
Montgomery,AL,88.5,32.366805199999995,-86.2999689
Muncie,IN,83.7,40.1933767,-85.3863599
Muskegon,MI,87.7,43.2341813,-86.2483921
Muskogee,OK,81.3,35.747876899999994,-95.3696909
Napa,CA,149.6,38.2975381,-122.286865
Nashville,TN,100.1,36.1626638,-86.78160159999999
New Haven,CT,107.7,41.308274,-72.9278835
New Orleans,LA,92.4,29.9510658,-90.0715323
New York,NY,128.0,40.7127837,-74.00594129999999
Ocala,FL,94.5,29.1871986,-82.14009229999999
Odessa,TX,92.7,31.8456816,-102.3676431
Ogden,UT,99.8,41.223,-111.9738304
Oklahoma City,OK,87.3,35.4675602,-97.5164276
Olympia,WA,110.9,47.0378741,-122.9006951
Omaha,NE,92.9,41.25236339999999,-95.9979883
Orlando,FL,101.4,28.5383355,-81.3792365
Oshkosh,WI,89.0,44.0247062,-88.5426136
Owensboro,KY,86.6,37.7719074,-87.1111676
Panama City,FL,101.9,30.1588129,-85.6602058
Pensacola,FL,97.9,30.421309,-87.2169149
Peoria,IL,86.7,40.6936488,-89.58898640000001
Philadelphia,PA,103.4,39.9525839,-75.1652215
Phoenix,AZ,104.3,33.4483771,-112.0740373
Pine Bluff,AR,82.3,34.2284312,-92.0031955
Pittsburgh,PA,93.1,40.4406248,-79.9958864
Pittsfield,MA,106.4,42.4500845,-73.2453824
Pocatello,ID,90.8,42.8713032,-112.4455344
Port St. Lucie,FL,101.1,27.2730492,-80.3582261
Portland,ME,113.0,43.661471,-70.2553259
Portland,OR,116.5,45.523062200000005,-122.6764816
Prescott,AZ,104.6,34.540024200000005,-112.4685025
Providence,RI,111.5,41.8239891,-71.4128343
Provo,UT,100.9,40.2338438,-111.6585337
Pueblo,CO,92.2,38.2544472,-104.6091409
Quincy,IL,87.3,39.9356016,-91.4098726
Racine,WI,90.9,42.7261309,-87.78285229999999
Raleigh,NC,99.7,35.7795897,-78.6381787
Rapid City,SD,94.2,44.0805434,-103.2310149
Reading,PA,96.0,40.3356483,-75.9268747
Redding,CA,108.7,40.5865396,-122.3916754
Reno,NV,107.4,39.5296329,-119.8138027
Richmond,VA,99.2,37.5407246,-77.4360481
Riverside,CA,116.1,33.9533487,-117.3961564
Roanoke,VA,94.1,37.2709704,-79.9414266
Rochester,MN,97.3,44.0121221,-92.4801989
Rochester,NY,96.6,43.16103,-77.61092190000001
Rockford,IL,87.2,42.2711311,-89.09399520000001
Rocky Mount,NC,88.3,35.938210299999994,-77.7905339
Roswell,NM,86.3,33.3942655,-104.5230242
Sacramento,CA,120.3,38.5815719,-121.4943996
Saginaw,MI,84.0,43.4194699,-83.9508068
Salem,OR,105.8,44.9428975,-123.0350963
Salinas,CA,138.3,36.6777372,-121.6555013
Salt Lake City,UT,105.9,40.7607793,-111.89104740000002
San Angelo,TX,90.7,31.4637723,-100.4370375
San Antonio,TX,92.7,29.4241219,-98.4936282
San Diego,CA,136.2,32.715738,-117.1610838
San Francisco,CA,178.6,37.7749295,-122.4194155
San Jose,CA,173.5,37.3382082,-121.88632859999998
San Luis Obispo,CA,136.1,35.2827524,-120.6596156
Santa Cruz,CA,163.9,36.9741171,-122.0307963
Santa Fe,NM,105.1,35.686975200000006,-105.937799
Santa Rosa,CA,141.7,38.440429,-122.7140548
Savannah,GA,97.3,32.0835407,-81.0998342
Scranton,PA,91.3,41.408969,-75.66241219999999
Seattle,WA,124.6,47.6062095,-122.33207079999998
Sheboygan,WI,89.7,43.7508284,-87.71453000000001
Sherman,TX,91.3,33.635661799999994,-96.6088805
Shreveport,LA,85.8,32.5251516,-93.7501789
Sierra Vista,AZ,93.2,31.5455001,-110.27728559999998
Sioux City,IA,87.1,42.4999942,-96.4003069
Sioux Falls,SD,92.8,43.5445959,-96.7311034
South Bend,IN,87.2,41.6763545,-86.25198979999999
Spartanburg,SC,91.0,34.949567200000004,-81.93204820000001
Spokane,WA,100.4,47.6587802,-117.4260466
Springfield,IL,87.5,39.7817213,-89.6501481
Springfield,MA,106.5,42.1014831,-72.589811
Springfield,MO,86.7,37.20895720000001,-93.2922989
Springfield,OH,87.5,39.9242266,-83.8088171
St. Cloud,MN,95.4,45.5579451,-94.1632404
St. George,UT,98.0,37.0965278,-113.5684164
St. Joseph,MO,85.5,39.7674578,-94.846681
St. Louis,MO,89.6,38.6270025,-90.1994042
State College,PA,99.8,40.7933949,-77.8600012
Stillwater,OK,86.3,36.1156071,-97.0583681
Stockton,CA,113.6,37.9577016,-121.29077959999998
Sumter,SC,88.1,33.9204354,-80.3414693
Syracuse,NY,95.1,43.0481221,-76.1474244
Tallahassee,FL,96.4,30.4382559,-84.2807329
Tampa,FL,101.4,27.950575,-82.4571776
Terre Haute,IN,84.7,39.4667034,-87.4139092
Texarkana,TX,86.3,33.425125,-94.0476882
Toledo,OH,87.5,41.6639383,-83.555212
Topeka,KS,85.6,39.0558235,-95.6890185
Trenton,NJ,104.3,40.2170534,-74.74293840000001
Tucson,AZ,97.7,32.2217429,-110.926479
Tulsa,OK,86.7,36.1539816,-95.992775
Tuscaloosa,AL,91.0,33.2098407,-87.5691735
Twin Falls,ID,91.2,42.5629668,-114.4608711
Tyler,TX,92.8,32.351260100000005,-95.3010624
Utica,NY,94.1,43.100903,-75.232664
Valdosta,GA,89.2,30.8327022,-83.2784851
Vallejo,CA,125.2,38.1040864,-122.25663670000002
Vineland,NJ,97.8,39.4863773,-75.0259637
Virginia Beach,VA,99.0,36.8529263,-75.977985
Visalia,CA,103.6,36.3302284,-119.2920585
Waco,TX,89.5,31.549333,-97.1466695
Warner Robins,GA,90.5,32.6130007,-83.624201
Washington,DC,120.1,38.9071923,-77.03687070000001
Waterloo,IA,87.6,42.492786,-92.3425775
Wausau,WI,88.9,44.9591352,-89.6301221
Wichita Falls,TX,85.7,33.913708500000006,-98.4933873
Wichita,KS,86.8,37.688889,-97.336111
Wilmington,NC,99.0,34.2257255,-77.9447102
Wilson,NC,86.3,35.7212689,-77.91553950000001
Winston-Salem,NC,91.2,36.0998596,-80.24421600000001
Worcester,MA,113.2,42.262593200000005,-71.8022934
Yakima,WA,97.5,46.6020711,-120.5058987
York,PA,95.8,39.9625984,-76.727745
Youngstown,OH,86.4,41.0997803,-80.6495194
Yuba City,CA,108.7,39.1404477,-121.6169108
Yuma,AZ,94.5,32.6926512,-114.6276916
Bloomington,IL,89.0,40.4842027,-88.9936873
Lafayette,IN,88.7,40.4167022,-86.8752869
Los Angeles,CA,140.6,34.0522342,-118.24368490000002
Sarasota,FL,104.4,27.3364347,-82.5306527
Santa Maria,CA,143.0,34.953033700000006,-120.4357191
Honolulu,HI,158.0,21.3069444,-157.8583333
Stamford,CT,119.2,41.0534302,-73.53873409999999
Fort Myers,FL,101.5,26.640628000000003,-81.87230840000001
Dallas,TX,98.5,32.7766642,-96.7969879
Davenport,IA,87.2,41.5236437,-90.5776367
Daytona Beach,FL,99.6,29.2108147,-81.02283309999999
Hagerstown,MD,99.7,39.6417629,-77.7199932
Logan,UT,95.2,41.7369803,-111.8338359
Louisville,KY,91.6,38.2526647,-85.7584557
Miami,FL,110.1,25.7616798,-80.1917902
Minneapolis,MN,105.4,44.977753,-93.2650108
Melbourne,FL,99.3,28.0836269,-80.6081089
Victoria,TX,89.5,28.8052674,-97.0035982
